power_generated,price,optimal_release,optimal_direct,optimal_charge,optimal_discharge_before_rte,optimal_storage,baseload_release,optimal_curtailment
78.207,0.9807224629176113,78.207,78.207,-0.0,0.0,-0.0,78.207,0.0
106.85,0.9819031316263547,106.85,106.85,0.0,0.0,0.0,106.85,0.0
147.821,0.9708343624818864,47.821,47.821,100.0,0.0,-0.0,118.99310714285714,0.0
129.518,0.9894003779268747,129.518,129.518,0.0,0.0,100.0,118.99310714285714,0.0
103.062,1.0206880987085716,103.062,103.062,0.0,0.0,100.0,118.99310714285714,0.0
102.086,1.1331763099340886,102.086,102.086,0.0,0.0,100.0,107.798925,0.0
133.037,1.2542538860157124,133.037,133.037,0.0,0.0,100.0,118.99310714285714,0.0
156.648,1.3082694794407181,156.648,156.648,0.0,0.0,100.0,118.99310714285714,0.0
142.529,1.4222040098344453,142.529,142.529,0.0,0.0,100.0,118.99310714285714,0.0
125.103,1.478285773499751,125.103,125.103,0.0,0.0,100.0,118.99310714285714,0.0
117.726,1.5034930504314203,117.726,117.726,0.0,0.0,100.0,118.99310714285714,0.0
124.698,1.4823295638271972,124.698,124.698,0.0,0.0,100.0,118.99310714285714,0.0
143.414,1.3364284281442451,143.414,143.414,0.0,0.0,100.0,118.99310714285714,0.0
148.481,1.1699836569291604,148.481,148.481,0.0,0.0,100.0,118.99310714285714,0.0
153.698,1.0588532147186984,153.698,153.698,0.0,0.0,100.0,118.99310714285714,0.0
139.611,1.057111728373302,139.611,139.611,0.0,0.0,100.0,118.99310714285714,0.0
153.178,1.1181227838976113,153.178,153.178,0.0,0.0,100.0,118.99310714285714,0.0
189.489,1.4218793259395406,189.489,189.489,0.0,0.0,100.0,118.99310714285714,0.0
215.445,1.6181654987681122,215.445,215.445,0.0,0.0,100.0,118.99310714285714,0.0
225.276,1.5916594862568254,225.276,225.276,0.0,0.0,100.0,118.99310714285714,0.0
225.568,1.529379211870617,225.568,225.568,0.0,0.0,100.0,118.99310714285714,0.0
224.474,1.3523674557122796,224.474,224.474,0.0,0.0,100.0,118.99310714285714,0.0
225.458,1.2453693539824193,225.458,225.458,0.0,0.0,100.0,118.99310714285714,0.0
224.708,1.0243186549879573,224.708,224.708,0.0,0.0,100.0,118.99310714285714,0.0
223.074,0.9790104932899338,223.074,223.074,0.0,0.0,100.0,118.99310714285714,0.0
224.455,0.9735794172297145,124.45500000000001,124.45500000000001,100.0,0.0,100.0,118.99310714285714,0.0
206.041,0.9599722103614481,106.041,106.041,100.0,0.0,200.0,118.99310714285714,0.0
170.795,0.9674399399442495,70.79499999999999,70.79499999999999,100.0,0.0,300.0,118.99310714285714,0.0
128.266,0.9947724205516564,128.266,128.266,0.0,0.0,400.0,118.99310714285714,0.0
99.744,1.0747627255690144,99.744,99.744,0.0,0.0,400.0,118.99310714285714,0.0
76.244,1.3370777959340538,76.244,76.244,0.0,0.0,400.0,118.99310714285714,0.0
52.697,1.4799977431274292,52.697,52.697,0.0,0.0,400.0,107.697,0.0
55.735,1.564651689544323,55.735,55.735,0.0,0.0,400.0,110.73500000000001,0.0
89.634,1.6347538941259554,89.634,89.634,0.0,0.0,400.0,118.99310714285714,0.0
108.352,1.7514334792675106,108.352,108.352,0.0,0.0,400.0,118.99310714285714,0.0
79.765,1.7230088801045162,79.765,79.765,0.0,0.0,400.0,87.76657142857145,0.0
53.444,1.6114356871282756,53.444,53.444,0.0,0.0,400.0,53.444,0.0
32.376,1.5665112427605934,32.376,32.376,0.0,0.0,400.0,32.376,0.0
13.977,1.5850182247701445,13.977,13.977,0.0,0.0,400.0,13.977,0.0
4.409,1.4529309129794892,4.409,4.409,0.0,0.0,400.0,4.409,0.0
46.014,1.5698761485805117,46.014,46.014,0.0,0.0,400.0,46.014,0.0
172.005,2.00002327589341,227.005,172.005,0.0,100.0,400.0,118.99310714285714,0.0
194.819,1.8829009399860759,194.819,194.819,0.0,0.0,300.0,118.99310714285714,0.0
201.849,1.9050975117104496,201.849,201.849,0.0,0.0,300.0,118.99310714285714,0.0
124.74,1.9711264092469178,124.74,124.74,0.0,0.0,300.0,118.99310714285714,0.0
156.952,1.4741829497368686,156.952,156.952,0.0,0.0,300.0,118.99310714285714,0.0
151.143,1.1640212799500067,151.143,151.143,0.0,0.0,300.0,118.99310714285714,0.0
149.728,1.0142239375282023,49.72800000000001,49.72800000000001,100.0,0.0,300.0,118.99310714285714,0.0
144.103,1.23202779757362,144.103,144.103,0.0,0.0,400.0,118.99310714285714,0.0
165.382,1.1990576238819641,165.382,165.382,0.0,0.0,400.0,118.99310714285714,0.0
171.34,1.1601545899288728,171.34,171.34,-0.0,0.0,400.0,118.99310714285714,0.0
145.011,1.2273641561740842,145.011,145.011,0.0,0.0,400.0,118.99310714285714,0.0
142.778,1.3713467052053279,142.778,142.778,0.0,0.0,400.0,118.99310714285714,0.0
125.674,1.6250724107142602,125.674,125.674,0.0,0.0,400.0,118.99310714285714,0.0
76.223,1.8989875511427032,76.223,76.223,0.0,0.0,400.0,118.99310714285714,0.0
49.779,1.8381535959247053,49.779,49.779,0.0,0.0,400.0,104.77900000000001,0.0
18.97,1.882015438454518,18.97,18.97,0.0,0.0,400.0,73.97,0.0
14.922,2.4698408718200824,69.92200000000001,14.922,0.0,100.0,400.0,69.92200000000001,0.0
8.073,2.368893697222531,13.65199999999999,8.073,0.0,10.143636363636347,300.0,20.302892857142847,0.0
0.0,2.300621529139451,0.0,-0.0,0.0,0.0,289.85636363636365,0.0,0.0
0.0,2.025023935801049,0.0,-0.0,0.0,0.0,289.85636363636365,0.0,0.0
0.005,1.7585765249554075,0.005,0.005,0.0,0.0,289.85636363636365,0.005,0.0
0.078,1.5621132518205245,0.078,0.078,0.0,0.0,289.85636363636365,0.078,0.0
0.38,1.4859896368243009,0.38,0.38,0.0,0.0,289.85636363636365,0.38,0.0
0.484,1.5288479109516826,0.484,0.484,0.0,0.0,289.85636363636365,0.484,0.0
0.007,1.8167834922964514,0.007,0.007,0.0,0.0,289.85636363636365,0.007,0.0
2.738,2.333857353290574,2.738,2.738,0.0,0.0,289.85636363636365,2.738,0.0
20.141,2.3360120736840306,20.141,20.141,0.0,0.0,289.85636363636365,20.141,0.0
66.635,2.392507071397397,121.63500000000002,66.635,0.0,100.0,289.85636363636365,66.635,0.0
143.973,1.9635701295109609,143.973,143.973,0.0,0.0,189.85636363636362,118.99310714285714,0.0
198.63,1.822775385993324,198.63,198.63,0.0,0.0,189.85636363636362,118.99310714285714,0.0
188.935,1.7692025433340977,188.935,188.935,0.0,0.0,189.85636363636362,118.99310714285714,0.0
204.843,1.7490721418500241,204.843,204.843,0.0,0.0,189.85636363636362,118.99310714285714,0.0
214.532,1.699838256695429,214.532,214.532,0.0,0.0,189.85636363636362,118.99310714285714,0.0
215.021,1.7149803328850617,215.021,215.021,0.0,0.0,189.85636363636362,118.99310714285714,0.0
214.719,1.7982765102869003,214.719,214.719,0.0,0.0,189.85636363636362,118.99310714285714,0.0
208.278,1.916431931314385,208.278,208.278,0.0,0.0,189.85636363636362,118.99310714285714,0.0
200.705,2.211244907887584,200.705,200.705,0.0,0.0,189.85636363636362,118.99310714285714,0.0
199.579,2.647059245002449,249.0,199.579,0.0,89.85636363636361,189.85636363636362,118.99310714285714,0.0
189.013,2.4943987809619426,244.013,189.013,0.0,100.0,100.0,118.99310714285714,0.0
170.132,1.9462733329278716,170.132,170.132,0.0,0.0,-0.0,118.99310714285714,0.0
132.86,1.8666667452408552,132.86,132.86,0.0,0.0,0.0,118.99310714285714,0.0
105.53,1.9218334906568857,105.53,105.53,0.0,-0.0,-0.0,118.99310714285714,0.0
85.126,1.4849565517041508,85.126,85.126,0.0,0.0,-0.0,118.99310714285714,0.0
71.643,1.3679227659499724,71.643,71.643,0.0,0.0,-0.0,118.99310714285714,0.0
52.579,1.3244151240327826,52.579,52.579,0.0,0.0,-0.0,107.57900000000001,0.0
42.685,1.3121066527441336,42.685,42.685,0.0,0.0,-0.0,97.685,0.0
28.55,1.0464561932768939,28.55,28.55,0.0,0.0,0.0,43.869678571428594,0.0
9.575,1.383507592905384,9.575,9.575,0.0,0.0,-0.0,9.575,0.0
0.814,1.6413361221771992,0.814,0.814,0.0,-0.0,-0.0,0.814,0.0
2.081,1.6181654987681122,2.081,2.081,0.0,0.0,-0.0,2.081,0.0
4.222,1.4430132958260453,4.222,4.222,0.0,0.0,-0.0,4.222,0.0
7.719,1.317154011474011,7.719,7.719,0.0,0.0,-0.0,7.719,0.0
10.664,1.2433622171775556,10.664,10.664,0.0,0.0,-0.0,10.664,0.0
7.117,1.010209663918475,7.117,7.117,0.0,0.0,-0.0,7.117,0.0
6.298,0.7038261339995922,0.0,0.0,6.298,0.0,0.0,6.298,0.0
14.469,0.6947054682245501,0.0,0.0,14.469,0.0,6.298,14.469,0.0
31.321,0.686529337416503,0.0,0.0,31.321,0.0,20.767,31.321,0.0
65.704,0.7191748272132547,17.791999999999994,17.791999999999994,47.912,0.0,52.088,65.704,0.0
76.538,0.7440869369677382,76.538,76.538,0.0,0.0,100.0,76.538,0.0
58.905,0.7786805301339165,58.905,58.905,0.0,0.0,100.0,58.905,0.0
70.522,0.7846724238307887,70.522,70.522,0.0,0.0,100.0,70.522,0.0
42.757,1.0149618554711668,42.757,42.757,0.0,0.0,100.0,42.757,0.0
21.588,1.2230251986694527,21.588,21.588,0.0,0.0,100.0,21.588,0.0
6.048,1.3543745925171429,61.04800000000001,6.048,0.0,100.0,100.0,6.048,0.0
25.509,1.0712388835767652,25.509,25.509,0.0,0.0,-0.0,25.509,0.0
64.552,1.0511198346764299,64.552,64.552,0.0,0.0,-0.0,64.552,0.0
77.576,1.0301039316607994,77.576,77.576,0.0,0.0,-0.0,77.576,0.0
79.181,0.9782430586292504,79.181,79.181,0.0,0.0,-0.0,79.181,0.0
74.874,0.8949173645096931,74.874,74.874,0.0,0.0,-0.0,74.874,0.0
59.483,0.8489598350218608,59.483,59.483,0.0,0.0,-0.0,59.483,0.0
41.671,0.7811894511399958,41.671,41.671,0.0,0.0,-0.0,41.671,0.0
48.468,0.8175245306515706,48.468,48.468,0.0,0.0,-0.0,48.468,0.0
126.332,1.2100673595909948,126.332,126.332,0.0,0.0,-0.0,118.99310714285714,0.0
184.401,1.2769227252235837,184.401,184.401,0.0,0.0,-0.0,118.99310714285714,0.0
223.278,1.0397263816370572,223.278,223.278,0.0,0.0,-0.0,118.99310714285714,0.0
233.133,0.9807519796353303,233.133,233.133,0.0,0.0,-0.0,118.99310714285714,0.0
235.027,0.8414035552859034,235.027,235.027,0.0,0.0,0.0,118.99310714285714,0.0
235.176,0.711529997324142,235.176,235.176,0.0,0.0,-0.0,118.99310714285714,0.0
235.182,0.7340217362257015,235.182,235.182,0.0,0.0,-0.0,118.99310714285714,0.0
235.185,0.7196850447623904,235.185,235.185,0.0,0.0,-0.0,118.99310714285714,0.0
235.178,0.6972439059483482,210.0561818181818,210.0561818181818,25.121818181818195,0.0,-0.0,118.99310714285714,0.0
235.179,0.7044459850716822,235.179,235.179,0.0,0.0,25.121818181818195,118.99310714285714,0.0
235.183,0.7976597796269648,235.183,235.183,0.0,0.0,25.121818181818195,118.99310714285714,0.0
235.183,2.1233736392393645,249.0,235.183,0.0,25.121818181818192,25.121818181818195,118.99310714285714,0.0
235.183,0.9865962897436094,235.183,235.183,0.0,0.0,-0.0,118.99310714285714,0.0
235.178,1.1133410756272013,235.178,235.178,0.0,0.0,-0.0,118.99310714285714,0.0
235.152,1.1164108142699338,235.152,235.152,0.0,0.0,-0.0,118.99310714285714,0.0
234.326,0.9195933405224277,234.326,234.326,0.0,0.0,0.0,118.99310714285714,0.0
234.668,0.9337318483096287,234.668,234.668,0.0,0.0,-0.0,118.99310714285714,0.0
234.981,0.9231353466486576,234.981,234.981,0.0,0.0,-0.0,118.99310714285714,0.0
235.147,1.2111004447111455,235.147,235.147,0.0,0.0,-0.0,118.99310714285714,0.0
235.146,0.6800356595184147,235.146,235.146,-0.0,0.0,-0.0,118.99310714285714,0.0
235.175,0.6604070422355577,235.175,235.175,0.0,-0.0,0.0,118.99310714285714,0.0
235.183,0.6011079563389261,235.183,235.183,0.0,-0.0,0.0,118.99310714285714,0.0
235.172,0.5676950318814911,235.172,235.172,0.0,-0.0,0.0,118.99310714285714,0.0
234.318,0.555475110745998,234.318,234.318,0.0,0.0,0.0,118.99310714285714,0.0
234.829,0.5583972658001375,234.829,234.829,0.0,0.0,-0.0,118.99310714285714,0.0
215.283,0.30930568497302263,215.283,215.283,-0.0,0.0,-0.0,118.99310714285714,0.0
170.737,0.09914665481671754,170.737,170.737,0.0,-0.0,0.0,118.99310714285714,0.0
25.647,-0.009415832952227714,0.0,0.0,0.0,0.0,0.0,80.647,25.647
197.28,-0.006759328357555318,0.0,0.0,86.059,0.0,-0.0,118.99310714285714,111.221
207.941,0.017975681090616546,249.0,194.0,13.941000000000003,100.0,86.059,118.99310714285714,0.0
233.888,-0.010537468225533838,0.0,0.0,0.0,0.0,0.0,118.99310714285714,233.888
201.68,-0.019038282928485504,0.0,0.0,0.0,0.0,0.0,118.99310714285714,201.68
174.494,-0.08232212571712572,0.0,0.0,0.0,0.0,0.0,118.99310714285714,174.494
159.373,-0.11428873100635019,0.0,0.0,0.0,0.0,0.0,118.99310714285714,159.373
158.352,-0.16792060710101403,0.0,0.0,100.0,0.0,0.0,118.99310714285714,58.352000000000004
164.02,-0.10502048164271541,0.0,0.0,100.0,0.0,100.0,118.99310714285714,64.02000000000001
152.47,-0.040585486863050496,0.0,0.0,100.0,0.0,200.0,118.99310714285714,52.47
115.641,-0.012013304111462945,0.0,0.0,100.0,0.0,300.0,118.99310714285714,15.641000000000005
85.228,0.020661702403007527,85.228,85.228,0.0,-0.0,400.0,118.99310714285714,0.0
19.81,0.2545816903227713,19.81,19.81,-0.0,0.0,400.0,74.81,0.0
12.741,0.5411299859347671,12.741,12.741,0.0,0.0,400.0,67.74100000000001,0.0
14.994,0.5698497522749476,14.994,14.994,0.0,0.0,400.0,69.994,0.0
8.364,0.5657764452297832,8.364,8.364,0.0,0.0,400.0,26.246785714285704,0.0
2.116,0.5720635061038413,14.940350000000004,2.116,0.0,23.317000000000007,400.0,2.116,0.0
3.97,0.5628838068933621,3.97,3.97,0.0,0.0,376.683,3.97,0.0
13.354,0.5609947369593729,13.354,13.354,0.0,0.0,376.683,13.354,0.0
20.033,0.4318590969405759,20.033,20.033,0.0,0.0,376.683,20.033,0.0
23.317,0.07178465749159187,0.0,0.0,23.317,0.0,376.683,23.317,0.0
28.885,0.5070381769698046,28.885,28.885,0.0,0.0,400.0,28.885,0.0
35.281,0.6724203463470205,90.281,35.281,0.0,100.0,400.0,35.281,0.0
38.688,0.6707378934370615,93.68800000000002,38.688,0.0,100.0,300.0,38.688,0.0
60.7,0.6688193067853536,115.70000000000002,60.7,0.0,100.0,200.0,60.7,0.0
76.996,0.6350521817152954,76.996,76.996,0.0,-0.0,100.0,76.996,0.0
82.796,0.6243671299011688,82.796,82.796,0.0,0.0,100.0,82.796,0.0
103.813,0.6401585738806105,158.81300000000002,103.813,0.0,100.0,100.0,103.813,0.0
